imageFilename,wheelchairs_ 1,wheelchairs_ 2,wheelchairs_ 3,wheelchairs_ 4,wheelchairs_ 5,wheelchairs_ 6,wheelchairs_ 7,wheelchairs_ 8,wheelchairs_ 9,wheelchairs_10,wheelchairs_11,wheelchairs_12
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_113.jpg,61,181,106,95,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_324.jpg,181,98,119,132,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_622.jpg,19,107,145,122,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_280.jpg,45,25,224,260,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_164.jpg,4,140,156,111,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_353.jpg,63,58,188,230,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_159.jpg,133,157,93,157,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_81.jpg,130,181,139,126,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_535.jpg,40,4,276,203,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_69.jpg,188,107,71,60,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_248.jpg,111,59,116,93,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_607.jpg,163,112,67,87,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_105.jpg,122,74,90,68,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_228.jpg,11,158,187,156,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_46.jpg,135,112,122,105,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_25.jpg,102,119,120,88,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_639.jpg,37,135,198,184,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_34.jpg,95,110,125,104,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_238.jpg,44,90,98,81,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_287.jpg,9,36,224,237,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_208.jpg,103,95,96,83,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_493.jpg,29,184,58,62,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_430.jpg,135,86,118,128,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_52.jpg,169,157,132,138,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_476.jpg,104,110,87,130,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_107.jpg,59,128,78,63,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_183.jpg,45,162,150,159,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_558.jpg,44,42,227,265,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_391.jpg,26,42,241,274,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_382.jpg,4,10,286,292,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_627.jpg,1,155,155,165,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_235.jpg,86,205,116,103,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_120.jpg,27,127,191,170,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_245.jpg,84,118,157,96,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_308.jpg,77,158,139,159,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_314.jpg,29,81,176,182,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_693.jpg,3,10,151,107,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_405.jpg,92,146,110,93,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_23.jpg,2,32,208,268,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_240.jpg,21,111,135,123,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_268.jpg,57,86,200,225,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_136.jpg,79,106,127,96,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_576.jpg,41,37,237,275,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_676.jpg,6,44,274,223,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_66.jpg,129,141,89,84,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_479.jpg,117,150,82,69,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_371.jpg,26,39,255,257,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_29.jpg,78,31,169,157,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_277.jpg,59,13,206,300,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_63.jpg,57,144,84,97,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_61.jpg,1,148,226,173,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_312.jpg,88,36,158,171,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_258.jpg,147,152,109,164,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_352.jpg,1,59,207,250,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_449.jpg,6,95,109,141,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_436.jpg,40,175,114,134,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_276.jpg,14,25,239,271,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_288.jpg,29,23,228,231,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_545.jpg,101,87,161,120,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_427.jpg,118,83,59,95,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_542.jpg,72,55,142,184,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_174.jpg,129,69,127,148,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_65.jpg,136,117,109,148,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_566.jpg,1,23,266,298,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_577.jpg,27,48,211,273,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_632.jpg,46,39,223,194,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_342.jpg,40,42,206,239,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_481.jpg,3,43,70,164,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_263.jpg,170,141,83,99,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_431.jpg,153,73,153,142,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_215.jpg,204,117,102,92,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_103.jpg,40,137,105,115,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_2.jpg,114,85,141,135,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_418.jpg,19,72,102,142,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_680.jpg,139,37,181,236,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_14.jpg,27,119,126,102,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_166.jpg,20,65,202,238,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_529.jpg,22,96,131,195,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_671.jpg,7,132,172,148,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_536.jpg,15,16,245,302,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_163.jpg,1,163,179,155,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_264.jpg,182,106,125,99,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_297.jpg,16,30,268,259,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_193.jpg,42,52,181,172,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_669.jpg,22,62,237,209,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_261.jpg,109,139,101,97,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_466.jpg,113,93,93,127,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_570.jpg,36,24,239,283,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_230.jpg,113,85,76,61,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_573.jpg,95,55,182,258,,,,,,,,
/home/inavarro/Desktop/Workspace/ml/matlab/ROI227_wc/wheelchair_70.jpg,103,196,207,125,,,,,,,,
